Sm_t00012935-RA	tRNA (guanine-N(7)-)-methyltransferase, chloroplastic	2.1.1.33				Plastid	-
Sm_t00010744-RA	tRNA (guanine(10)-N2)-methyltransferase	2.1.1.214				-	-
Sm_t00012801-RA	tRNA (guanine(26)-N(2))-dimethyltransferase, mitochondrial	2.1.1.216				-	Mito
Sm_t00002147-RA	tRNA (guanine(37)-N1)-methyltransferase	2.1.1.228		Triple-check?		-	-
Sm_t00011375-RA	tRNA (guanine(9)-N1)-methyltransferase	2.1.1.221				-	-
Sm_t00003824-RA	tRNA (guanosine(18)-2'-O)-methyltransferase	2.1.1.34				-	-
Sm_t00006726-RA	tRNA (uracil-5-)-methyltransferase	2.1.1.-				-	-
Sm_t00012155-RA	tRNA A64-2'-O-ribosylphosphate transferase	2.4.2.-				-	-
Sm_t00014663-RA	tRNA methyltransferase, MnmA family, chloroplastic	2.8.1.-		2.8.1.13 or 2.8.1.14?		Plastid	-
Sm_t00008253-RA	tRNA modification GTPase, TrmE family	3.6.-.-				-	-
Sm_t00014128-RA	tRNA wybutosine-synthesizing protein 2/3/4	2.1.1.282,2.5.1.114				-	-
Sm_t00007640-RA	tRNA-dihydrouridine synthase	1.3.1.-				-	-
Sm_t00000179-RA	tRNA-dihydrouridine synthase family protein	1.3.1.-				-	-
Sm_t00001881-RA	tRNA-dihydrouridine synthase family protein	1.3.1.-				-	-
Sm_t00005649-RA	tRNA:m(4)X modification enzyme TRM13	2.1.1.225				-	-
Sm_t00002164-RA	tropinone reductase	1.1.1.-				-	-
Sm_t00001660-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00012226-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00008365-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00010353-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00011301-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00011364-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00012828-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00012844-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00014287-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00014325-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00014329-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00018494-RA	trypsin-like serine protease	3.4.21.-				-	-
Sm_t00015690-RA	trypsin-like serine protease, chloroplastic	3.4.21.-				-	-
Sm_t00012311-RA	TVP38/TMEM64 family membrane protein, chloroplastic	-		Half coverage		Plastid	-
Sm_t00014533-RA	TVP38/TMEM64 family membrane protein, chloroplastic	-		Half coverage		Plastid	-
Sm_t00000817-RA	tweety-related protein	-				-	-
Sm_t00008603-RA	U3 small nucleolar RNA-associated protein 10	-				-	-
Sm_t00008048-RA	U3 small nucleolar RNA-associated protein 14	-				-	-
Sm_t00006043-RA	U3 small nucleolar RNA-associated protein 15 family protein	-				-	-
Sm_t00008341-RA	U3 small nucleolar RNA-associated protein 18	-				-	-
Sm_t00002306-RA	U3 small nucleolar RNA-associated protein 4	-				-	-
Sm_t00007684-RA	U3 small nucleolar RNA-associated protein 6	-				-	-
Sm_t00014238-RA	U3 small nucleolar RNA-associated protein 7	-				-	-
Sm_t00004006-RA	U4/U6.U5 small nuclear ribonucleoprotein component Snu23	-				-	-
Sm_t00003339-RA	ubiquitin carboxyl-terminal hydrolase	3.4.19.12				-	-
Sm_t00000769-RA	ubiquitin carboxyl-terminal hydrolase	3.4.19.12				-	-
Sm_t00011576-RA	ubiquitin conjugating enzyme E2	2.3.2.-				-	-
Sm_t00008148-RA	ubiquitin fusion degradation protein 1 family protein	-				-	-
Sm_t00000175-RA	ubiquitin-40S ribosomal protein S27a	-				-	-
Sm_t00001341-RA	ubiquitin-conjugating enzyme E2	2.3.2.23 				-	-
Sm_t00006807-RA	UDP-glucose 6-dehydrogenase	1.1.1.22				-	-
Sm_t00006641-RA	UDP-glucuronate 4-epimerase	5.1.3.6				-	-
Sm_t00012593-RA	UDP-glucuronate decarboxylase, partial	4.1.1.35		Models should be merged		-	-
Sm_t00014573-RA	UDP-N-acetylglucosamine pyrophosphorylase	2.7.7.23				-	-
Sm_t00009769-RA	UPF0754 family membrane protein, mitochondrial	-				-	Mito
Sm_t00003159-RA	Upf1-like family helicase	3.6.4.12				-	-
Sm_t00004492-RA	uridine 5'-monophosphate synthase	2.4.2.10,4.1.1.23				-	-
Sm_t00010010-RA	valine-tRNA ligase, mitochondrial	6.1.1.9				-	Mito
Sm_t00014244-RA	vWA domain-containing protein	-				-	-
Sm_t00001296-RA	vWA domain-containing protein	-		Half coverage region		-	-
Sm_t00006045-RA	WD repeat NOL10/ENP2 family protein	-		Model should be split	Other half - 'dihydrodipicolinate reductase'?	-	-
Sm_t00013089-RA	WD40 repeat domain-containing protein	-				-	-
Sm_t00014916-RA	WD40 repeat domain-containing protein	-				-	-
Sm_t00003248-RA	WD40 repeat protein	-				-	-
Sm_t00006248-RA	WD40 repeat protein	-				-	-
Sm_t00009471-RA	WD40 repeat-containing protein	-				-	-
Sm_t00002056-RA	YjgF-like protein, mitochondrial	-				-	Mito
Sm_t00005850-RA	zinc finger protein	-				-	-
Sm_t00004057-RA	zinc phosphodiesterase ELAC protein	3.1.26.11				-	-
Sm_t00017696-RA	ZIP family metal transporter	-		Half (1/3?) coverage		-	-
Sm_t00000096-RA	ZIP family zinc transporter	-				-	-
